digraph "Truth Subjects" {
  "com.google.common.truth.GuavaOptionalSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.TableSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.AbstractArraySubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.BooleanSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.MultimapSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.IterableSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.ClassSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.ThrowableSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.MapSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.ComparableSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.PrimitiveBooleanArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveShortArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.ObjectArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveIntArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveFloatArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveByteArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveLongArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveCharArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveDoubleArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveFloatArraySubject$IterableSubjectWithInheritedToString" -> "com.google.common.truth.IterableSubject"
  "com.google.common.truth.PrimitiveDoubleArraySubject$IterableSubjectWithInheritedToString" -> "com.google.common.truth.IterableSubject"
  "com.google.common.truth.MultisetSubject" -> "com.google.common.truth.IterableSubject"
  "com.google.common.truth.MultimapSubject$IterableEntries" -> "com.google.common.truth.IterableSubject"
  "com.google.common.truth.TruthFailureSubject" -> "com.google.common.truth.ThrowableSubject"
  "com.google.common.truth.BigDecimalSubject" -> "com.google.common.truth.ComparableSubject"
  "com.google.common.truth.IntegerSubject" -> "com.google.common.truth.ComparableSubject"
  "com.google.common.truth.DoubleSubject" -> "com.google.common.truth.ComparableSubject"
  "com.google.common.truth.FloatSubject" -> "com.google.common.truth.ComparableSubject"
  "com.google.common.truth.LongSubject" -> "com.google.common.truth.ComparableSubject"
  "com.google.common.truth.StringSubject" -> "com.google.common.truth.ComparableSubject"
}
