digraph "Wikipedia Activities" {
  "com.google.android.gms.common.api.GoogleApiActivity" -> "android.app.Activity"
  "androidx.core.app.ComponentActivity" -> "android.app.Activity"
  "androidx.activity.ComponentActivity" -> "androidx.core.app.ComponentActivity"
  "androidx.fragment.app.FragmentActivity" -> "androidx.activity.ComponentActivity"
  "androidx.appcompat.app.AppCompatActivity" -> "androidx.fragment.app.FragmentActivity"
  "org.wikipedia.activity.BaseActivity" -> "androidx.appcompat.app.AppCompatActivity"
  "org.wikipedia.activity.SingleFragmentActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.categories.CategoryActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.createaccount.CreateAccountActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.edit.EditSectionActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.edit.insertmedia.InsertMediaActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.gallery.GalleryActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.language.LangLinksActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.language.LanguagesListActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.login.LoginActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.login.ResetPasswordActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.notifications.NotificationActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.notifications.NotificationFilterActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.page.edithistory.EditHistoryListActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.page.tabs.TabActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.settings.AboutActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.settings.LicenseActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagEditActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagsOnboardingActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.talk.ArchivedTalkPagesActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.talk.TalkReplyActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.talk.TalkTopicActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.usercontrib.UserContribFilterActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.usercontrib.UserContribListActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.watchlist.WatchlistFilterActivity" -> "org.wikipedia.activity.BaseActivity"
  "org.wikipedia.activity.SingleFragmentActivityTransparent" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.commons.FilePageActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.descriptions.DescriptionEditActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.descriptions.DescriptionEditTutorialActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.diff.ArticleEditDetailsActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.feed.configure.ConfigureActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.feed.news.NewsActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.feed.onthisday.OnThisDayActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.feed.topread.TopReadArticlesActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.main.MainActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.onboarding.InitialOnboardingActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.page.customize.CustomizeToolbarActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.random.RandomActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.readinglist.ReadingListActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.search.SearchActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.settings.DeveloperSettingsActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.settings.NotificationSettingsActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.settings.SettingsActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.settings.languages.WikipediaLanguagesActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.suggestededits.SuggestionsActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.theme.ThemeFittingRoomActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.watchlist.WatchlistActivity" -> "org.wikipedia.activity.SingleFragmentActivity"
  "org.wikipedia.descriptions.DescriptionEditSuccessActivity" -> "org.wikipedia.activity.SingleFragmentActivityTransparent"
}
