digraph "Everything, all at once!" {
  "_COROUTINE.ArtificialStackFrames" -> "java.lang.Object"
  "_COROUTINE.CoroutineDebuggingKt" -> "java.lang.Object"
  "_COROUTINE._BOUNDARY" -> "java.lang.Object"
  "android.support.v4.app.INotificationSideChannel$_Parcel" -> "java.lang.Object"
  "android.support.v4.app.INotificationSideChannel" -> "java.lang.Object"
  "android.support.v4.media.MediaBrowserCompat$MediaItem" -> "java.lang.Object"
  "android.support.v4.media.MediaDescriptionCompat$Builder" -> "java.lang.Object"
  "android.support.v4.media.MediaDescriptionCompat" -> "java.lang.Object"
  "android.support.v4.media.MediaDescriptionCompatApi21$Builder" -> "java.lang.Object"
  "android.support.v4.media.MediaDescriptionCompatApi21" -> "java.lang.Object"
  "android.support.v4.media.MediaDescriptionCompatApi23$Builder" -> "java.lang.Object"
  "android.support.v4.media.MediaDescriptionCompatApi23" -> "java.lang.Object"
  "android.support.v4.media.MediaMetadataCompat" -> "java.lang.Object"
  "android.support.v4.media.MediaMetadataCompatApi21" -> "java.lang.Object"
  "android.support.v4.media.RatingCompat" -> "java.lang.Object"
  "android.support.v4.media.session.IMediaControllerCallback" -> "java.lang.Object"
  "android.support.v4.media.session.IMediaSession" -> "java.lang.Object"
  "android.support.v4.media.session.MediaControllerCompat$Callback" -> "java.lang.Object"
  "android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21" -> "java.lang.Object"
  "android.support.v4.media.session.MediaControllerCompat$PlaybackInfo" -> "java.lang.Object"
  "android.support.v4.media.session.MediaControllerCompatApi21$Callback" -> "java.lang.Object"
  "android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo" -> "java.lang.Object"
  "android.support.v4.media.session.MediaControllerCompatApi21" -> "java.lang.Object"
  "android.support.v4.media.session.MediaSessionCompat$QueueItem" -> "java.lang.Object"
  "android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper" -> "java.lang.Object"
  "android.support.v4.media.session.MediaSessionCompat$Token" -> "java.lang.Object"
  "android.support.v4.media.session.MediaSessionCompat" -> "java.lang.Object"
  "android.support.v4.media.session.MediaSessionCompatApi21$QueueItem" -> "java.lang.Object"
  "android.support.v4.media.session.ParcelableVolumeInfo" -> "java.lang.Object"
  "android.support.v4.media.session.PlaybackStateCompat$CustomAction" -> "java.lang.Object"
  "android.support.v4.media.session.PlaybackStateCompat" -> "java.lang.Object"
  "android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction" -> "java.lang.Object"
  "android.support.v4.media.session.PlaybackStateCompatApi21" -> "java.lang.Object"
  "android.support.v4.media.session.PlaybackStateCompatApi22" -> "java.lang.Object"
  "android.support.v4.os.IResultReceiver$_Parcel" -> "java.lang.Object"
  "android.support.v4.os.IResultReceiver" -> "java.lang.Object"
  "android.support.v4.os.ResultReceiver$MyRunnable" -> "java.lang.Object"
  "android.support.v4.os.ResultReceiver" -> "java.lang.Object"
  "androidx.activity.Cancellable" -> "java.lang.Object"
  "androidx.activity.ComponentActivity$Api19Impl" -> "java.lang.Object"
  "androidx.activity.ComponentActivity$Api33Impl" -> "java.lang.Object"
  "androidx.activity.ComponentActivity$NonConfigurationInstances" -> "java.lang.Object"
  "androidx.activity.OnBackPressedCallback" -> "java.lang.Object"
  "androidx.activity.OnBackPressedDispatcher$Api33Impl" -> "java.lang.Object"
  "androidx.activity.OnBackPressedDispatcher" -> "java.lang.Object"
  "androidx.activity.R$id" -> "java.lang.Object"
  "androidx.activity.ViewTreeOnBackPressedDispatcherOwner" -> "java.lang.Object"
  "androidx.activity.contextaware.ContextAwareHelper" -> "java.lang.Object"
  "androidx.activity.contextaware.OnContextAvailableListener" -> "java.lang.Object"
  "androidx.activity.result.ActivityResult" -> "java.lang.Object"
  "androidx.activity.result.ActivityResultCallback" -> "java.lang.Object"
  "androidx.activity.result.ActivityResultLauncher" -> "java.lang.Object"
  "androidx.activity.result.ActivityResultRegistry$CallbackAndContract" -> "java.lang.Object"
  "androidx.activity.result.ActivityResultRegistry$LifecycleContainer" -> "java.lang.Object"
  "androidx.activity.result.ActivityResultRegistry" -> "java.lang.Object"
  "androidx.activity.result.ActivityResultRegistryOwner" -> "java.lang.Object"
  "androidx.activity.result.IntentSenderRequest$Builder" -> "java.lang.Object"
  "androidx.activity.result.IntentSenderRequest" -> "java.lang.Object"
  "androidx.activity.result.contract.ActivityResultContract$SynchronousResult" -> "java.lang.Object"
  "androidx.activity.result.contract.ActivityResultContract" -> "java.lang.Object"
  "androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions$Companion" -> "java.lang.Object"
  "androidx.activity.result.contract.ActivityResultContracts$StartActivityForResult$Companion" -> "java.lang.Object"
  "androidx.annotation.Keep" -> "java.lang.Object"
  "androidx.appcompat.R$attr" -> "java.lang.Object"
  "androidx.appcompat.R$bool" -> "java.lang.Object"
  "androidx.appcompat.R$color" -> "java.lang.Object"
  "androidx.appcompat.R$dimen" -> "java.lang.Object"
  "androidx.appcompat.R$drawable" -> "java.lang.Object"
  "androidx.appcompat.R$id" -> "java.lang.Object"
  "androidx.appcompat.R$layout" -> "java.lang.Object"
  "androidx.appcompat.R$string" -> "java.lang.Object"
  "androidx.appcompat.R$style" -> "java.lang.Object"
  "androidx.appcompat.R$styleable" -> "java.lang.Object"
  "androidx.appcompat.app.ActionBar$OnMenuVisibilityListener" -> "java.lang.Object"
  "androidx.appcompat.app.ActionBar$Tab" -> "java.lang.Object"
  "androidx.appcompat.app.ActionBar" -> "java.lang.Object"
  "androidx.appcompat.app.ActionBarDrawerToggle$Delegate" -> "java.lang.Object"
  "androidx.appcompat.app.AlertController$AlertParams" -> "java.lang.Object"
  "androidx.appcompat.app.AlertController" -> "java.lang.Object"
  "androidx.appcompat.app.AlertDialog$Builder" -> "java.lang.Object"
  "androidx.appcompat.app.AppCompatCallback" -> "java.lang.Object"
  "androidx.appcompat.app.AppCompatDelegate$Api24Impl" -> "java.lang.Object"
  "androidx.appcompat.app.AppCompatDelegate$Api33Impl" -> "java.lang.Object"
  "androidx.appcompat.app.AppCompatDelegate" -> "java.lang.Object"
  "androidx.appcompat.app.AppCompatDelegateImpl$ActionBarMenuCallback" -> "java.lang.Object"
  "androidx.appcompat.app.AppCompatDelegateImpl$Api17Impl" -> "java.lang.Object"
