digraph "Everything, all at once!" {
  "com.google.common.truth.Platform$JUnitTestRule" -> "java.lang.Object"
  "com.google.common.truth.SubjectUtils$NonHashingMultiset" -> "java.lang.Object"
  "com.google.common.truth.SimpleSubjectBuilder" -> "java.lang.Object"
  "com.google.common.truth.Correspondence$ExceptionStore" -> "java.lang.Object"
  "com.google.common.truth.ActualValueInference$StackEntry" -> "java.lang.Object"
  "com.google.common.truth.FailureMetadata" -> "java.lang.Object"
  "com.google.common.truth.IterableSubject$PairwiseChecker" -> "java.lang.Object"
  "com.google.common.truth.Platform" -> "java.lang.Object"
  "com.google.common.truth.ErrorWithFacts" -> "java.lang.Object"
  "com.google.common.truth.GraphMatching" -> "java.lang.Object"
  "com.google.common.truth.Correspondence$BinaryPredicate" -> "java.lang.Object"
  "com.google.common.truth.CustomSubjectBuilder$Factory" -> "java.lang.Object"
  "com.google.common.truth.GraphMatching$HopcroftKarp" -> "java.lang.Object"
  "com.google.common.truth.MapSubject$UsingCorrespondence" -> "java.lang.Object"
  "com.google.common.truth.MapSubject$ValueTester" -> "java.lang.Object"
  "com.google.common.truth.StandardSubjectBuilder" -> "java.lang.Object"
  "com.google.common.truth.Correspondence" -> "java.lang.Object"
  "com.google.common.truth.package-info" -> "java.lang.Object"
  "com.google.common.truth.Subject$Factory" -> "java.lang.Object"
  "com.google.common.truth.ActualValueInference$Invocation$Builder" -> "java.lang.Object"
  "com.google.common.truth.Expect$ExpectationGatherer" -> "java.lang.Object"
  "com.google.common.truth.MapSubject$MapDifference" -> "java.lang.Object"
  "com.google.common.truth.StringSubject$CaseInsensitiveStringComparison" -> "java.lang.Object"
  "com.google.common.truth.ComparisonFailures" -> "java.lang.Object"
  "com.google.common.truth.ActualValueInference$InferredType" -> "java.lang.Object"
  "com.google.common.truth.Correspondence$StoredException" -> "java.lang.Object"
  "com.google.common.truth.IterableSubject$UsingCorrespondence$Pairing" -> "java.lang.Object"
  "com.google.common.truth.ExpectFailure$StandardSubjectBuilderCallback" -> "java.lang.Object"
  "com.google.common.truth.J2ktIncompatible" -> "java.lang.Object"
  "com.google.common.truth.MapSubject$ValueDifference" -> "java.lang.Object"
  "com.google.common.truth.LazyMessage" -> "java.lang.Object"
  "com.google.common.truth.MultimapSubject$UsingCorrespondence" -> "java.lang.Object"
  "com.google.common.truth.StackTraceCleaner" -> "java.lang.Object"
  "com.google.common.truth.MultimapSubject$MultimapInOrder" -> "java.lang.Object"
  "com.google.common.truth.ExpectFailure$SimpleSubjectBuilderCallback" -> "java.lang.Object"
  "com.google.common.truth.Ordered" -> "java.lang.Object"
  "com.google.common.truth.Correspondence$DiffFormatter" -> "java.lang.Object"
  "com.google.common.truth.Subject" -> "java.lang.Object"
  "com.google.common.truth.Truth" -> "java.lang.Object"
  "com.google.common.truth.FailureStrategy" -> "java.lang.Object"
  "com.google.common.truth.UsedByReflection" -> "java.lang.Object"
  "com.google.common.truth.MathUtil" -> "java.lang.Object"
  "com.google.common.truth.ActualValueInference" -> "java.lang.Object"
  "com.google.common.truth.Subject$ComparisonResult" -> "java.lang.Object"
  "com.google.common.truth.FailureMetadata$Step" -> "java.lang.Object"
  "com.google.common.truth.Fact" -> "java.lang.Object"
  "com.google.common.truth.SubjectUtils" -> "java.lang.Object"
  "com.google.common.truth.TruthJUnit" -> "java.lang.Object"
  "com.google.common.truth.DiffUtils" -> "java.lang.Object"
  "com.google.common.truth.ActualValueInference$FrameInfo" -> "java.lang.Object"
  "com.google.common.truth.StackTraceCleaner$StackTraceElementWrapper" -> "java.lang.Object"
  "com.google.common.truth.ActualValueInference$Invocation" -> "java.lang.Object"
  "com.google.common.truth.IterableSubject$UsingCorrespondence$Pairer" -> "java.lang.Object"
  "com.google.common.truth.IterableSubject$UsingCorrespondence" -> "java.lang.Object"
  "com.google.common.truth.DoubleSubject$TolerantDoubleComparison" -> "java.lang.Object"
  "com.google.common.truth.MapSubject$MapInOrder" -> "java.lang.Object"
  "com.google.common.truth.MapSubject$Differ" -> "java.lang.Object"
  "com.google.common.truth.FloatSubject$TolerantFloatComparison" -> "java.lang.Object"
  "com.google.common.truth.CustomSubjectBuilder" -> "java.lang.Object"
  "com.google.common.truth.SubjectUtils$DuplicateGroupedAndTyped" -> "java.lang.Object"
  "com.google.common.truth.ExpectFailure" -> "java.lang.Object"
  "com.google.common.truth.ActualValueInference$OpaqueEntry" -> "com.google.common.truth.ActualValueInference$StackEntry"
  "com.google.common.truth.ActualValueInference$SubjectEntry" -> "com.google.common.truth.ActualValueInference$StackEntry"
  "com.google.common.truth.ActualValueInference$DescribedEntry" -> "com.google.common.truth.ActualValueInference$StackEntry"
  "com.google.common.truth.Expect" -> "com.google.common.truth.StandardSubjectBuilder"
  "com.google.common.truth.Correspondence$FromBinaryPredicate" -> "com.google.common.truth.Correspondence"
  "com.google.common.truth.Correspondence$FormattingDiffs" -> "com.google.common.truth.Correspondence"
  "com.google.common.truth.Correspondence$TolerantNumericEquality" -> "com.google.common.truth.Correspondence"
  "com.google.common.truth.Correspondence$Equality" -> "com.google.common.truth.Correspondence"
  "com.google.common.truth.Correspondence$Transforming" -> "com.google.common.truth.Correspondence"
  "com.google.common.truth.AutoValue_ActualValueInference_Invocation$Builder" -> "com.google.common.truth.ActualValueInference$Invocation$Builder"
  "com.google.common.truth.AutoValue_ActualValueInference_InferredType" -> "com.google.common.truth.ActualValueInference$InferredType"
  "com.google.common.truth.GuavaOptionalSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.TableSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.AbstractArraySubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.BooleanSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.MultimapSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.IterableSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.ClassSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.ThrowableSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.MapSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.ComparableSubject" -> "com.google.common.truth.Subject"
  "com.google.common.truth.AutoValue_ActualValueInference_FrameInfo" -> "com.google.common.truth.ActualValueInference$FrameInfo"
  "com.google.common.truth.AutoValue_ActualValueInference_Invocation" -> "com.google.common.truth.ActualValueInference$Invocation"
  "com.google.common.truth.PrimitiveFloatArraySubject$FloatArrayAsIterable" -> "com.google.common.truth.IterableSubject$UsingCorrespondence"
  "com.google.common.truth.PrimitiveDoubleArraySubject$DoubleArrayAsIterable" -> "com.google.common.truth.IterableSubject$UsingCorrespondence"
  "com.google.common.truth.AutoValue_ActualValueInference_OpaqueEntry" -> "com.google.common.truth.ActualValueInference$OpaqueEntry"
  "com.google.common.truth.AutoValue_ActualValueInference_SubjectEntry" -> "com.google.common.truth.ActualValueInference$SubjectEntry"
  "com.google.common.truth.AutoValue_ActualValueInference_DescribedEntry" -> "com.google.common.truth.ActualValueInference$DescribedEntry"
  "com.google.common.truth.PrimitiveBooleanArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveShortArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.ObjectArraySubject" -> "com.google.common.truth.AbstractArraySubject"
  "com.google.common.truth.PrimitiveIntArraySubject" -> "com.google.common.truth.AbstractArraySubject"
