Landroidx/core/app/ComponentActivity; -> Landroidx/lifecycle/ReportFragment;
Landroidx/activity/ComponentActivity; -> Landroidx/lifecycle/ReportFragment;
Landroidx/preference/PreferenceFragmentCompat; -> Landroidx/preference/EditTextPreferenceDialogFragmentCompat;
Landroidx/preference/PreferenceFragmentCompat; -> Landroidx/preference/ListPreferenceDialogFragmentCompat;
Landroidx/preference/PreferenceFragmentCompat; -> Landroidx/preference/MultiSelectListPreferenceDialogFragmentCompat;
Lorg/wikipedia/commons/FilePageFragment; -> Lorg/wikipedia/descriptions/DescriptionEditActivity;
Lorg/wikipedia/feed/suggestededits/SuggestedEditsCardItemFragment; -> Lorg/wikipedia/descriptions/DescriptionEditActivity;
Lorg/wikipedia/suggestededits/SuggestedEditsCardsFragment; -> Lorg/wikipedia/descriptions/DescriptionEditActivity;
Lorg/wikipedia/gallery/GalleryActivity; -> Lorg/wikipedia/descriptions/DescriptionEditActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/descriptions/DescriptionEditActivity;
Lorg/wikipedia/commons/FilePageFragment; -> Lorg/wikipedia/suggestededits/SuggestedEditsImageTagEditActivity;
Lorg/wikipedia/feed/suggestededits/SuggestedEditsCardItemFragment; -> Lorg/wikipedia/suggestededits/SuggestedEditsImageTagEditActivity;
Lorg/wikipedia/gallery/GalleryActivity; -> Lorg/wikipedia/suggestededits/SuggestedEditsImageTagEditActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/suggestededits/SuggestedEditsImageTagEditActivity;
Lorg/wikipedia/descriptions/DescriptionEditFragment; -> Lorg/wikipedia/login/LoginActivity;
Lorg/wikipedia/activity/BaseActivity; -> Lorg/wikipedia/login/LoginActivity;
Lorg/wikipedia/edit/EditSectionActivity; -> Lorg/wikipedia/login/LoginActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/login/LoginActivity;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/login/LoginActivity;
Lorg/wikipedia/onboarding/InitialOnboardingFragment; -> Lorg/wikipedia/login/LoginActivity;
Lorg/wikipedia/talk/TalkReplyActivity; -> Lorg/wikipedia/login/LoginActivity;
Lorg/wikipedia/descriptions/DescriptionEditFragment; -> Lorg/wikipedia/descriptions/DescriptionEditSuccessActivity;
Lorg/wikipedia/descriptions/DescriptionEditTutorialFragment$ItemFragment; -> Lorg/wikipedia/descriptions/DescriptionEditTutorialFragment;
Lorg/wikipedia/descriptions/DescriptionEditTutorialActivity; -> Lorg/wikipedia/descriptions/DescriptionEditTutorialFragment;
Lorg/wikipedia/diff/ArticleEditDetailsFragment; -> Lorg/wikipedia/commons/FilePageActivity;
Lorg/wikipedia/feed/suggestededits/SuggestedEditsCardItemFragment; -> Lorg/wikipedia/commons/FilePageActivity;
Lorg/wikipedia/edit/insertmedia/InsertMediaActivity; -> Lorg/wikipedia/commons/FilePageActivity;
Lorg/wikipedia/gallery/GalleryItemFragment; -> Lorg/wikipedia/commons/FilePageActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/commons/FilePageActivity;
Lorg/wikipedia/suggestededits/SuggestedEditsImageTagsFragment; -> Lorg/wikipedia/commons/FilePageActivity;
Lorg/wikipedia/gallery/GalleryActivity; -> Lorg/wikipedia/commons/FilePageActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/commons/FilePageActivity;
Lorg/wikipedia/diff/ArticleEditDetailsFragment; -> Lorg/wikipedia/page/linkpreview/LinkPreviewDialog;
Lorg/wikipedia/categories/CategoryActivity; -> Lorg/wikipedia/page/linkpreview/LinkPreviewDialog;
Lorg/wikipedia/descriptions/DescriptionEditActivity; -> Lorg/wikipedia/page/linkpreview/LinkPreviewDialog;
Lorg/wikipedia/gallery/GalleryActivity; -> Lorg/wikipedia/page/linkpreview/LinkPreviewDialog;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/page/linkpreview/LinkPreviewDialog;
Lorg/wikipedia/diff/ArticleEditDetailsFragment; -> Lorg/wikipedia/talk/TalkTopicsActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/talk/TalkTopicsActivity;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/talk/TalkTopicsActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/talk/TalkTopicsActivity;
Lorg/wikipedia/talk/ArchivedTalkPagesActivity; -> Lorg/wikipedia/talk/TalkTopicsActivity;
Lorg/wikipedia/talk/TalkReplyActivity; -> Lorg/wikipedia/talk/TalkTopicsActivity;
Lorg/wikipedia/diff/ArticleEditDetailsFragment; -> Lorg/wikipedia/watchlist/WatchlistExpiryDialog;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/watchlist/WatchlistExpiryDialog;
Lorg/wikipedia/talk/TalkTopicsActivity; -> Lorg/wikipedia/watchlist/WatchlistExpiryDialog;
Lorg/wikipedia/diff/ArticleEditDetailsFragment; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/feed/suggestededits/SuggestedEditsCardItemFragment; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/categories/CategoryActivity; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/descriptions/DescriptionEditActivity; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/random/RandomFragment; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/search/SearchFragment; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/gallery/GalleryActivity; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/page/tabs/TabActivity; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/talk/ArchivedTalkPagesActivity; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/talk/TalkReplyActivity; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/talk/TalkTopicActivity; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/talk/TalkTopicsActivity; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/main/MainActivity; -> Lorg/wikipedia/page/PageActivity;
Lorg/wikipedia/edit/insertmedia/InsertMediaAdvancedSettingsFragment; -> Lorg/wikipedia/edit/insertmedia/InsertMediaActivity;
Lorg/wikipedia/edit/insertmedia/InsertMediaSettingsFragment; -> Lorg/wikipedia/edit/insertmedia/InsertMediaActivity;
Lorg/wikipedia/edit/insertmedia/InsertMediaImagePositionDialog; -> Lorg/wikipedia/edit/insertmedia/InsertMediaActivity;
Lorg/wikipedia/edit/insertmedia/InsertMediaImageSizeDialog; -> Lorg/wikipedia/edit/insertmedia/InsertMediaActivity;
Lorg/wikipedia/edit/insertmedia/InsertMediaImageTypeDialog; -> Lorg/wikipedia/edit/insertmedia/InsertMediaActivity;
Lorg/wikipedia/edit/insertmedia/InsertMediaAdvancedSettingsFragment; -> Lorg/wikipedia/edit/insertmedia/InsertMediaImagePositionDialog;
Lorg/wikipedia/edit/insertmedia/InsertMediaAdvancedSettingsFragment; -> Lorg/wikipedia/edit/insertmedia/InsertMediaImageTypeDialog;
