digraph "wikipedia.apk (Fragments)" {
  "androidx.fragment.app.Fragment" -> "androidx.fragment.app.DialogFragment"
  "androidx.fragment.app.Fragment" -> "androidx.preference.PreferenceFragmentCompat"
  "androidx.preference.EditTextPreferenceDialogFragmentCompat" -> "androidx.preference.PreferenceFragmentCompat"
  "androidx.preference.ListPreferenceDialogFragmentCompat" -> "androidx.preference.PreferenceFragmentCompat"
  "androidx.preference.MultiSelectListPreferenceDialogFragmentCompat" -> "androidx.preference.PreferenceFragmentCompat"
  "androidx.fragment.app.DialogFragment" -> "androidx.preference.PreferenceFragmentCompat"
  "androidx.fragment.app.Fragment" -> "com.bumptech.glide.manager.SupportRequestManagerFragment"
  "androidx.fragment.app.Fragment" -> "com.google.android.gms.common.api.internal.zzd"
  "androidx.fragment.app.Fragment" -> "com.google.android.material.datepicker.PickerFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.commons.FilePageFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.descriptions.DescriptionEditFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.descriptions.DescriptionEditSuccessFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.descriptions.DescriptionEditTutorialFragment$ItemFragment"
  "org.wikipedia.descriptions.DescriptionEditTutorialFragment" -> "org.wikipedia.descriptions.DescriptionEditTutorialFragment$ItemFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "org.wikipedia.page.linkpreview.LinkPreviewDialog" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "org.wikipedia.watchlist.WatchlistExpiryDialog" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "org.wikipedia.readinglist.AddToReadingListDialog" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaImagePositionDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaImageTypeDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaImageSizeDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.edit.insertmedia.InsertMediaSettingsFragment"
  "org.wikipedia.views.ImagePreviewDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaSettingsFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaSettingsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.edit.preview.EditPreviewFragment"
  "org.wikipedia.page.references.ReferenceDialog" -> "org.wikipedia.edit.preview.EditPreviewFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.edit.preview.EditPreviewFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.edit.summaries.EditSummaryFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.feed.FeedFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.feed.configure.ConfigureFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.feed.news.NewsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.feed.onthisday.OnThisDayFragment"
  "org.wikipedia.views.CustomDatePicker" -> "org.wikipedia.feed.onthisday.OnThisDayFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.feed.onthisday.OnThisDayFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.feed.suggestededits.SuggestedEditsCardItemFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.feed.topread.TopReadFragment"
  "androidx.fragment.app.DialogFragment" -> "androidx.appcompat.app.AppCompatDialogFragment"
  "androidx.fragment.app.Fragment" -> "androidx.appcompat.app.AppCompatDialogFragment"
  "androidx.fragment.app.DialogFragment" -> "androidx.preference.PreferenceDialogFragmentCompat"
  "androidx.fragment.app.Fragment" -> "androidx.preference.PreferenceDialogFragmentCompat"
  "androidx.fragment.app.DialogFragment" -> "com.google.android.gms.common.SupportErrorDialogFragment"
  "androidx.fragment.app.Fragment" -> "com.google.android.gms.common.SupportErrorDialogFragment"
  "com.google.android.material.datepicker.PickerFragment" -> "com.google.android.material.datepicker.MaterialCalendar"
  "androidx.fragment.app.Fragment" -> "com.google.android.material.datepicker.MaterialCalendar"
  "com.google.android.material.datepicker.MaterialDatePicker" -> "com.google.android.material.datepicker.MaterialCalendar"
  "com.google.android.material.datepicker.MaterialCalendar" -> "com.google.android.material.datepicker.MaterialDatePicker"
  "com.google.android.material.datepicker.PickerFragment" -> "com.google.android.material.datepicker.MaterialDatePicker"
  "androidx.fragment.app.DialogFragment" -> "com.google.android.material.datepicker.MaterialDatePicker"
  "androidx.fragment.app.Fragment" -> "com.google.android.material.datepicker.MaterialDatePicker"
  "com.google.android.material.datepicker.MaterialTextInputPicker" -> "com.google.android.material.datepicker.MaterialDatePicker"
  "com.google.android.material.datepicker.PickerFragment" -> "com.google.android.material.datepicker.MaterialTextInputPicker"
  "androidx.fragment.app.Fragment" -> "com.google.android.material.datepicker.MaterialTextInputPicker"
  "org.wikipedia.onboarding.OnboardingFragment" -> "org.wikipedia.descriptions.DescriptionEditTutorialFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.descriptions.DescriptionEditTutorialFragment"
  "androidx.preference.PreferenceDialogFragmentCompat" -> "androidx.preference.EditTextPreferenceDialogFragmentCompat"
  "androidx.fragment.app.Fragment" -> "androidx.preference.EditTextPreferenceDialogFragmentCompat"
  "androidx.preference.PreferenceDialogFragmentCompat" -> "androidx.preference.ListPreferenceDialogFragmentCompat"
  "androidx.fragment.app.Fragment" -> "androidx.preference.ListPreferenceDialogFragmentCompat"
  "androidx.preference.PreferenceDialogFragmentCompat" -> "androidx.preference.MultiSelectListPreferenceDialogFragmentCompat"
  "androidx.fragment.app.Fragment" -> "androidx.preference.MultiSelectListPreferenceDialogFragmentCompat"
  "androidx.appcompat.app.AppCompatDialogFragment" -> "com.google.android.material.bottomsheet.BottomSheetDialogFragment"
  "androidx.fragment.app.DialogFragment" -> "com.google.android.material.bottomsheet.BottomSheetDialogFragment"
  "androidx.fragment.app.Fragment" -> "com.google.android.material.bottomsheet.BottomSheetDialogFragment"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.categories.CategoryDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.categories.CategoryDialog"
  "com.google.android.material.bottomsheet.BottomSheetDialogFragment" -> "org.wikipedia.categories.CategoryDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImagePositionDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImagePositionDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImagePositionDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageSizeDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageSizeDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageSizeDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageTypeDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageTypeDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageTypeDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.gallery.GalleryItemFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.history.HistoryFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.main.MainFragment"
  "org.wikipedia.suggestededits.SuggestedEditsTasksFragment" -> "org.wikipedia.main.MainFragment"
  "org.wikipedia.navtab.MenuNavTabDialog" -> "org.wikipedia.main.MainFragment"
