digraph "wikipedia.apk (Flows)" {
  "androidx.core.app.ComponentActivity" -> "androidx.lifecycle.ReportFragment"
  "androidx.activity.ComponentActivity" -> "androidx.lifecycle.ReportFragment"
  "androidx.preference.PreferenceFragmentCompat" -> "androidx.preference.EditTextPreferenceDialogFragmentCompat"
  "androidx.preference.PreferenceFragmentCompat" -> "androidx.preference.ListPreferenceDialogFragmentCompat"
  "androidx.preference.PreferenceFragmentCompat" -> "androidx.preference.MultiSelectListPreferenceDialogFragmentCompat"
  "org.wikipedia.commons.FilePageFragment" -> "org.wikipedia.descriptions.DescriptionEditActivity"
  "org.wikipedia.commons.FilePageFragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagEditActivity"
  "org.wikipedia.descriptions.DescriptionEditFragment" -> "org.wikipedia.login.LoginActivity"
  "org.wikipedia.descriptions.DescriptionEditFragment" -> "org.wikipedia.descriptions.DescriptionEditSuccessActivity"
  "org.wikipedia.descriptions.DescriptionEditTutorialFragment$ItemFragment" -> "org.wikipedia.descriptions.DescriptionEditTutorialFragment"
  "org.wikipedia.diff.ArticleEditDetailsFragment" -> "org.wikipedia.commons.FilePageActivity"
  "org.wikipedia.diff.ArticleEditDetailsFragment" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "org.wikipedia.diff.ArticleEditDetailsFragment" -> "org.wikipedia.talk.TalkTopicsActivity"
  "org.wikipedia.diff.ArticleEditDetailsFragment" -> "org.wikipedia.watchlist.WatchlistExpiryDialog"
  "org.wikipedia.diff.ArticleEditDetailsFragment" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaActivity"
  "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImagePositionDialog"
  "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageTypeDialog"
  "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageSizeDialog"
  "org.wikipedia.edit.insertmedia.InsertMediaSettingsFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaActivity"
  "org.wikipedia.edit.insertmedia.InsertMediaSettingsFragment" -> "org.wikipedia.views.ImagePreviewDialog"
  "org.wikipedia.edit.preview.EditPreviewFragment" -> "org.wikipedia.page.references.ReferenceDialog"
  "org.wikipedia.edit.preview.EditPreviewFragment" -> "org.wikipedia.edit.EditSectionActivity"
  "org.wikipedia.edit.summaries.EditSummaryFragment" -> "org.wikipedia.edit.EditSectionActivity"
  "org.wikipedia.feed.FeedFragment" -> "org.wikipedia.feed.configure.ConfigureActivity"
  "org.wikipedia.feed.FeedFragment" -> "org.wikipedia.settings.languages.WikipediaLanguagesActivity"
  "org.wikipedia.feed.news.NewsFragment" -> "org.wikipedia.feed.news.NewsActivity"
  "org.wikipedia.feed.onthisday.OnThisDayFragment" -> "org.wikipedia.views.CustomDatePicker"
  "org.wikipedia.feed.suggestededits.SuggestedEditsCardItemFragment" -> "org.wikipedia.commons.FilePageActivity"
  "org.wikipedia.feed.suggestededits.SuggestedEditsCardItemFragment" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.feed.suggestededits.SuggestedEditsCardItemFragment" -> "org.wikipedia.gallery.GalleryActivity"
  "org.wikipedia.feed.suggestededits.SuggestedEditsCardItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagEditActivity"
  "org.wikipedia.feed.suggestededits.SuggestedEditsCardItemFragment" -> "org.wikipedia.descriptions.DescriptionEditActivity"
  "com.google.android.material.datepicker.MaterialCalendar" -> "com.google.android.material.datepicker.MaterialDatePicker"
  "com.google.android.material.datepicker.MaterialDatePicker" -> "com.google.android.material.datepicker.MaterialCalendar"
  "com.google.android.material.datepicker.MaterialDatePicker" -> "com.google.android.material.datepicker.MaterialTextInputPicker"
  "org.wikipedia.activity.BaseActivity" -> "org.wikipedia.login.LoginActivity"
  "org.wikipedia.categories.CategoryActivity" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "org.wikipedia.categories.CategoryActivity" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.categories.CategoryActivity" -> "org.wikipedia.categories.CategoryDialog"
  "org.wikipedia.edit.EditSectionActivity" -> "org.wikipedia.edit.preview.EditPreviewFragment"
  "org.wikipedia.edit.EditSectionActivity" -> "org.wikipedia.edit.summaries.EditSummaryFragment"
  "org.wikipedia.edit.EditSectionActivity" -> "org.wikipedia.login.LoginActivity"
  "org.wikipedia.edit.EditSectionActivity" -> "org.wikipedia.theme.ThemeChooserDialog"
  "org.wikipedia.edit.insertmedia.InsertMediaActivity" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaActivity" -> "org.wikipedia.edit.insertmedia.InsertMediaSettingsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaActivity" -> "org.wikipedia.commons.FilePageActivity"
  "org.wikipedia.commons.FilePageActivity" -> "org.wikipedia.commons.FilePageFragment"
  "org.wikipedia.descriptions.DescriptionEditActivity" -> "org.wikipedia.descriptions.DescriptionEditFragment"
  "org.wikipedia.descriptions.DescriptionEditActivity" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "org.wikipedia.descriptions.DescriptionEditActivity" -> "org.wikipedia.views.ImagePreviewDialog"
  "org.wikipedia.descriptions.DescriptionEditActivity" -> "org.wikipedia.descriptions.DescriptionEditTutorialActivity"
  "org.wikipedia.descriptions.DescriptionEditActivity" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.descriptions.DescriptionEditTutorialActivity" -> "org.wikipedia.descriptions.DescriptionEditTutorialFragment"
  "org.wikipedia.diff.ArticleEditDetailsActivity" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaImagePositionDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaActivity"
  "org.wikipedia.edit.insertmedia.InsertMediaImageSizeDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaActivity"
  "org.wikipedia.edit.insertmedia.InsertMediaImageTypeDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaActivity"
  "org.wikipedia.feed.configure.ConfigureActivity" -> "org.wikipedia.feed.configure.ConfigureFragment"
  "org.wikipedia.feed.news.NewsActivity" -> "org.wikipedia.feed.news.NewsFragment"
  "org.wikipedia.feed.onthisday.OnThisDayActivity" -> "org.wikipedia.feed.onthisday.OnThisDayFragment"
  "org.wikipedia.feed.topread.TopReadArticlesActivity" -> "org.wikipedia.feed.topread.TopReadFragment"
  "org.wikipedia.descriptions.DescriptionEditSuccessActivity" -> "org.wikipedia.descriptions.DescriptionEditSuccessFragment"
  "org.wikipedia.gallery.GalleryItemFragment" -> "org.wikipedia.gallery.GalleryActivity"
  "org.wikipedia.gallery.GalleryItemFragment" -> "org.wikipedia.commons.FilePageActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.suggestededits.SuggestedEditsTasksFragment"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.navtab.MenuNavTabDialog"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.feed.FeedFragment"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.history.HistoryFragment"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.page.tabs.TabActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.notifications.NotificationActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.readinglist.ReadingListsFragment"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.usercontrib.UserContribListActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.random.RandomActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.commons.FilePageActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.feed.news.NewsActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.login.LoginActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.search.SearchActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.settings.SettingsActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.talk.TalkTopicsActivity"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.watchlist.WatchlistActivity"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.categories.CategoryActivity"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.page.references.ReferenceDialog"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.page.edithistory.EditHistoryListActivity"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.watchlist.WatchlistExpiryDialog"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.gallery.GalleryActivity"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.talk.TalkTopicsActivity"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.login.LoginActivity"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.main.MainActivity"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.theme.ThemeChooserDialog"
  "org.wikipedia.random.RandomFragment" -> "org.wikipedia.random.RandomItemFragment"
  "org.wikipedia.random.RandomFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.random.RandomFragment" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.random.RandomItemFragment" -> "org.wikipedia.random.RandomFragment"
  "org.wikipedia.readinglist.ReadingListFragment" -> "org.wikipedia.main.MainActivity"
  "org.wikipedia.readinglist.ReadingListFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.readinglist.ReadingListFragment" -> "org.wikipedia.readinglist.ReadingListsFragment"
  "org.wikipedia.readinglist.ReadingListsFragment" -> "org.wikipedia.readinglist.ReadingListActivity"
  "org.wikipedia.readinglist.ReadingListsFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.readinglist.ReadingListsFragment" -> "org.wikipedia.main.MainActivity"
  "org.wikipedia.search.SearchFragment" -> "org.wikipedia.search.RecentSearchesFragment"
  "org.wikipedia.search.SearchFragment" -> "org.wikipedia.search.SearchResultsFragment"
  "org.wikipedia.search.SearchFragment" -> "org.wikipedia.settings.languages.WikipediaLanguagesActivity"
  "org.wikipedia.search.SearchFragment" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.search.SearchFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.search.SearchResultsFragment" -> "org.wikipedia.search.SearchFragment"
  "org.wikipedia.suggestededits.SuggestedEditsCardsFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsItemFragment"
  "org.wikipedia.suggestededits.SuggestedEditsCardsFragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagsOnboardingActivity"
  "org.wikipedia.suggestededits.SuggestedEditsCardsFragment" -> "org.wikipedia.descriptions.DescriptionEditActivity"
  "org.wikipedia.suggestededits.SuggestedEditsItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsFragment"
  "org.wikipedia.suggestededits.SuggestedEditsTasksFragment" -> "org.wikipedia.usercontrib.UserContribListActivity"
  "org.wikipedia.suggestededits.SuggestedEditsTasksFragment" -> "org.wikipedia.main.MainActivity"
  "org.wikipedia.suggestededits.SuggestedEditsTasksFragment" -> "org.wikipedia.suggestededits.SuggestionsActivity"
  "org.wikipedia.watchlist.WatchlistFragment" -> "org.wikipedia.notifications.NotificationActivity"
  "org.wikipedia.watchlist.WatchlistFragment" -> "org.wikipedia.watchlist.WatchlistFilterActivity"
  "org.wikipedia.watchlist.WatchlistFragment" -> "org.wikipedia.diff.ArticleEditDetailsActivity"
  "org.wikipedia.onboarding.InitialOnboardingFragment" -> "org.wikipedia.login.LoginActivity"
  "org.wikipedia.onboarding.InitialOnboardingFragment" -> "org.wikipedia.settings.languages.WikipediaLanguagesActivity"
  "org.wikipedia.suggestededits.SuggestedEditsCardsItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsFragment"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagsFragment" -> "org.wikipedia.commons.FilePageActivity"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagsFragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagDialog"
